"DateTime","BTC","ETH","Stablecoins","Otros"
"2013-04-28 18:00:00",1491167008.9733124,0,0,92272991.02668759
"2013-05-05 18:00:00",1289471476.3225555,0,0,81408523.67744438
"2013-05-12 18:00:00",1279976295.2480316,0,0,75553688.75196841
"2013-05-19 18:00:00",1368906875,0,0,76133125
"2013-05-26 18:00:00",1495523737.5,0,0,77806310.5
"2013-06-02 18:00:00",1376180312.5,0,0,60979623.5
"2013-06-09 18:00:00",1131570787.3334885,0,0,60229276.66651152
"2013-06-16 18:00:00",1128715172.2400665,0,0,47954779.75993354
"2013-06-23 18:00:00",1222026948.688507,0,0,69423035.31149289
"2013-06-30 18:00:00",1107131002.0048141,0,0,65838981.99518584
"2013-07-07 18:00:00",870912250.6433487,0,0,60974725.35665129
"2013-07-14 18:00:00",1068522174.4451524,0,0,71437889.55484764
"2013-07-21 18:00:00",1053002220.7248688,0,0,63537811.275131255
"2013-07-28 18:00:00",1131339022.5717545,0,0,87981041.4282455
"2013-08-04 18:00:00",1209521263.6024475,0,0,127598736.3975525
"2013-08-11 18:00:00",1211791875,0,0,104368125
"2013-08-18 18:00:00",1312158046.2135315,0,0,120271905.78646849
"2013-08-25 18:00:00",1417199162.9196167,0,0,125010885.0803833
"2013-09-01 18:00:00",1613597804.8339844,0,0,111452179.16601562
"2013-09-08 18:00:00",1422176276.6231537,0,0,119533675.37684634
"2013-09-15 18:00:00",1531820995.1446533,0,0,116819004.85534671
"2013-09-22 18:00:00",1513944618.3506012,0,0,157555413.64939883
"2013-09-29 18:00:00",1614348004.4075012,0,0,168391963.59249872
"2013-10-06 18:00:00",1527762511.7965698,0,0,136877488.20343018
"2013-10-13 18:00:00",1648465923.820877,0,0,136244092.1791229
"2013-10-20 18:00:00",2075575236.236572,0,0,117114683.76342788
"2013-10-27 18:00:00",2337096631.970215,0,0,122223432.029785
"2013-11-03 18:00:00",2564065445.2430725,0,0,143214426.75692743
"2013-11-10 18:00:00",3896133973.846436,0,0,167265962.15356416
"2013-11-17 18:00:00",5961504811.29837,0,0,210515412.70162994
"2013-11-24 18:00:00",9302271683.532715,0,0,480208188.46728516
"2013-12-01 18:00:00",11478311241.82129,0,0,1655789238.1787117
"2013-12-08 18:00:00",9602479382.333374,0,0,1224721129.6666253
"2013-12-15 18:00:00",10676620439.015198,0,0,1378179944.9848015
"2013-12-22 18:00:00",7455667854.309083,0,0,803462001.6909174
"2013-12-29 18:00:00",9037000601.14441,0,0,1290099814.8555908
"2014-01-05 18:00:00",11410379147.447205,0,0,1465321076.5527947
"2014-01-12 18:00:00",10541542460.91919,0,0,1223557059.0808113
"2014-01-19 18:00:00",10704830267.202759,0,0,1298770116.7972412
"2014-01-26 18:00:00",10894423689.324951,0,0,1320376694.6750488
"2014-02-02 18:00:00",10174133094.992065,0,0,1242866841.0079339
"2014-02-09 18:00:00",8431675750.64087,0,0,1002704537.3591303
"2014-02-16 18:00:00",7620582454.431152,0,0,976867273.5688477
"2014-02-23 18:00:00",7537076790.734864,0,0,976022985.2651361
"2014-03-02 18:00:00",7013055761.564637,0,0,1012574446.4353632
"2014-03-09 18:00:00",7950816297.534181,0,0,1189514198.4658196
"2014-03-16 18:00:00",7901042491.983031,0,0,1093057732.0169685
"2014-03-23 18:00:00",7061377145.251464,0,0,1040132998.7485358
"2014-03-30 18:00:00",5816914285.171509,0,0,694185618.8284912
"2014-04-06 18:00:00",5821162238.774109,0,0,652197633.2258911
"2014-04-13 18:00:00",5244345091.236877,0,0,540924668.7631226
"2014-04-20 18:00:00",6307454584.918213,0,0,718735239.0817871
"2014-04-27 18:00:00",5470650460.922241,0,0,562969507.0777584
"2014-05-04 18:00:00",5534139929.466248,0,0,580049894.5337528
"2014-05-11 18:00:00",5591520314.794922,0,0,604019653.2050781
"2014-05-18 18:00:00",5703762172.515106,0,0,605487875.4848934
"2014-05-25 18:00:00",7322873545.275879,0,0,706786614.7241211
"2014-06-01 18:00:00",8086619161.5234375,0,0,725081062.4765625
"2014-06-08 18:00:00",8439072805.389403,0,0,693156826.6105963
"2014-06-15 18:00:00",7645644474.316407,0,0,649885509.6835932
"2014-06-22 18:00:00",7787154930.477905,0,0,662915085.5220947
"2014-06-29 18:00:00",7812042911.380005,0,0,591446880.6199951
"2014-07-06 18:00:00",8253713718.658446,0,0,530036425.3415534
"2014-07-13 18:00:00",8155149531.25,0,0,576850724.75
"2014-07-20 18:00:00",8138524773.953248,0,0,583974810.0467523
"2014-07-27 18:00:00",7765045722.738648,0,0,550594085.261352
"2014-08-03 18:00:00",7677845259.356689,0,0,549384948.6433105
"2014-08-10 18:00:00",7760291956.115723,0,0,500737931.88427734
"2014-08-17 18:00:00",6465209602.4383545,0,0,369540349.5616455
"2014-08-24 18:00:00",6700098607.670593,0,0,458881488.3294064
"2014-08-31 18:00:00",6313124152.076721,0,0,533025991.92327917
"2014-09-07 18:00:00",6379403733.172607,0,0,567576106.8273926
"2014-09-14 18:00:00",6339090877.085114,0,0,623169090.9148868
"2014-09-21 18:00:00",5307361588.666534,0,0,551838411.3334659
"2014-09-28 18:00:00",5022364916.041565,0,58011.8,577067120.1584353
"2014-10-05 18:00:00",4277427570.227051,0,57730.69,511084811.0829492
"2014-10-12 18:00:00",5055283159.8098755,0,57145.06,541529839.1301246
"2014-10-19 18:00:00",5216564953.132629,0,55571.3,542139411.5673707
"2014-10-26 18:00:00",4764013751.013184,0,74716.46,493821292.5268164
"2014-11-02 18:00:00",4380942302.883911,0,59010.52,457348510.5960889
"2014-11-09 18:00:00",4884494937.3046875,0,71970.9,501313155.7953125
"2014-11-16 18:00:00",5245999858.861542,0,69941.41,519000023.7284586
"2014-11-23 18:00:00",4966079079.814148,0,60273.82,628710438.365852
"2014-11-30 18:00:00",5128691628.189087,0,57249.17,718571186.6409131
"2014-12-07 18:00:00",5093175180.496979,0,60519.72,843424267.7830209
"2014-12-14 18:00:00",4781555061.856842,0,73865.56,892001280.5831577
"2014-12-21 18:00:00",4376893000.846863,0,73331.45,1224683843.7031372
"2014-12-28 18:00:00",4339695193.963623,0,180946.67,1229563603.3663769
"2015-01-04 18:00:00",3628493636.69281,0,116809.43,915609713.87719
"2015-01-11 18:00:00",3649972765.979004,0,114112.65,888413217.3709961
"2015-01-18 18:00:00",2905412014.442444,0,109107.93,748479005.6275562
"2015-01-25 18:00:00",3496652081.761551,0,119649.6,828428140.6384491
"2015-02-01 18:00:00",3123002565.3427124,0,123440.75,700204041.9072875
"2015-02-08 18:00:00",3086216080.8906555,0,151022.45,710632832.6593447
"2015-02-15 18:00:00",3250246571.0601807,0,152685.97,694510822.9698193
"2015-02-22 18:00:00",3272877197.2351074,0,146601.2,665636297.5648925
"2015-03-01 18:00:00",3617339658.1649776,0,136683.08,666843658.7550223
"2015-03-08 18:00:00",3825259464.0625,0,376961.03,583793590.9075
"2015-03-15 18:00:00",3983756725.9399414,0,360227.12,614523174.9400586
"2015-03-22 18:00:00",3742292198.8151555,0,369557.64,591748483.5448446
"2015-03-29 18:00:00",3399503919.7551727,0,362965.57,521073146.6748272
"2015-04-05 18:00:00",3655987365.848541,0,368921.42,528963648.7314591
"2015-04-12 18:00:00",3314279245.547104,0,357400.04,496323226.4128959
"2015-04-19 18:00:00",3132401718.1518555,0,373413.76,462264868.08814454
"2015-04-26 18:00:00",3093209736.5509033,0,251600,451338663.4490965
"2015-05-03 18:00:00",3394133213.5471344,0,373899.3,469272983.1528654
"2015-05-10 18:00:00",3399283518.2525635,0,346500.7,444579901.04743654
"2015-05-17 18:00:00",3357382023.573303,0,342449.44,423135430.9866968
"2015-05-24 18:00:00",3420472019.8898315,0,592861.27,484425038.84016854
"2015-05-31 18:00:00",3274367343.4497833,0,612131.76,524970604.7902165
"2015-06-07 18:00:00",3175514755.7144165,0,607951.03,518237357.2555835
"2015-06-14 18:00:00",3331925638.8759613,0,611099.1,545653342.0240389
"2015-06-21 18:00:00",3488460580.682373,0,635180.15,680954287.167627
"2015-06-28 18:00:00",3562783243.5951233,0,634694.15,721552046.2548767
"2015-07-05 18:00:00",3890435026.817322,0,635743.05,764229326.1326783
"2015-07-12 18:00:00",4468539069.32373,0,622696.23,759228122.4462695
"2015-07-19 18:00:00",3938927416.611481,0,601637.11,645570722.2785189
"2015-07-26 18:00:00",4222215076.547241,0,595604.46,701479366.9927588
"2015-08-02 18:00:00",4087614276.46637,0,589130.83,670646640.70363
"2015-08-09 18:00:00",3843843093.010711,43130006.715620756,583072.16,658063796.113668
"2015-08-16 18:00:00",3749250712.44812,95819595.61636072,586846.49,639552957.4455192
"2015-08-23 18:00:00",3314634445.915222,97791422.22981238,540186.73,565613913.1249655
"2015-08-30 18:00:00",3335218377.5253296,96250958.82566088,522822.54,563777953.1090095
"2015-09-06 18:00:00",3499113997.8904724,94585637.46179634,510915.82,575549448.8277314
"2015-09-13 18:00:00",3369195197.1408844,68814411.3063164,511225.61,575439101.9427992
"2015-09-20 18:00:00",3383840060.0463867,69045902.90464237,518816.63,556725140.418971
"2015-09-27 18:00:00",3413624918.6725616,53201852.64083001,520283.51,520152977.1766083
"2015-10-04 18:00:00",3497741536.946869,49131581.46798119,520094.84,478666818.74514985
"2015-10-11 18:00:00",3632108936.830902,46864146.10871616,520748.72,484556088.3403819
"2015-10-18 18:00:00",3859271425.4837036,38321361.02254525,519685.04,461877288.45375115
"2015-10-25 18:00:00",4187413198.5855107,45991247.53856447,451600,448774097.8759249
"2015-11-01 18:00:00",4820841334.213257,78701626.84018767,451600,526585406.94655514
"2015-11-08 18:00:00",5546231702.635956,76992153.26880395,519485.72,481226898.3752406
"2015-11-15 18:00:00",4746066188.812256,67730699.84910971,519561.88,431013469.45863444
"2015-11-22 18:00:00",4823705394.314575,72484192.22003677,524881.96,436405531.50538766
"2015-11-29 18:00:00",5534006986.001587,66080466.75209412,451600,472760915.24631935
"2015-12-06 18:00:00",5821148072.769165,62950906.08388069,1024636.84,503486432.30695426
"2015-12-13 18:00:00",6480074346.290588,72176417.62009984,951600,639557444.0893117
"2015-12-20 18:00:00",6636287835.9436035,68521210.23018289,1023534.93,544197498.896214
"2015-12-27 18:00:00",6356107482.189941,64913216.03642747,951600,545887925.7736311
"2016-01-03 18:00:00",6468181559.927368,73853951.54610676,982006.75,544992721.7765251
"2016-01-10 18:00:00",6761093149.223328,76096519.18005306,1533149.93,552387325.666619
"2016-01-17 18:00:00",5761942557.936096,101698540.69257975,1502208.92,515496948.4513237
"2016-01-24 18:00:00",6083903349.006653,164312378.22486317,1522456.37,538981944.3984836
"2016-01-31 18:00:00",5596093514.382935,177880782.49139968,1451598.1,596454041.0256658
"2016-02-07 18:00:00",5720103096.029663,228504539.51272345,1451600,678080796.4576135
"2016-02-14 18:00:00",6199850202.244568,410642754.82437253,1532944.58,739413970.3510596
"2016-02-21 18:00:00",6689197867.790222,360185281.66123086,1535651.24,738020975.3085474
"2016-02-28 18:00:00",6614972353.372192,499586942.85922575,1538442.63,739182389.1385819
"2016-03-06 18:00:00",6233433919.315338,886443149.9244761,1534948.34,748557902.4201862
"2016-03-13 18:00:00",6342791478.5217285,1128182362.2709222,1554985.67,827861061.5373493
"2016-03-20 18:00:00",6341382966.238403,805993922.3049855,1553771.3,788079516.1566116
"2016-03-27 18:00:00",6553701498.641968,819007455.0417125,1555239.13,830845567.1863194
"2016-04-03 18:00:00",6483908579.412842,914558628.6100392,1558956.82,830663627.1571189
"2016-04-10 18:00:00",6504290706.246185,706074387.5582892,1564777.29,724370160.9055259
"2016-04-17 18:00:00",6604158106.283569,738916061.6080558,1556572.69,754029099.4183753
"2016-04-24 18:00:00",7102483346.946716,635783539.7158012,1555825.2,805737352.1374829
"2016-05-01 18:00:00",7002605989.660645,708136995.4444251,2048664.81,773428126.0849307
"2016-05-08 18:00:00",7112507359.680176,757999825.6836668,25866828.47,761426178.1661574
"2016-05-15 18:00:00",7114745849.776459,798116463.1816704,22435554.84,756462260.2018704
"2016-05-22 18:00:00",6842466300.5859375,1146472257.8619616,20567180.43,767544373.1221008
"2016-05-29 18:00:00",8243968477.401734,992330848.9049618,18895739.69,963305030.003304
"2016-06-05 18:00:00",8977691640.063477,1130353803.0483687,23235848.09,1011219060.7981547
"2016-06-12 18:00:00",10511932397.88208,1276928144.4412491,25376943.58,1081262802.0966706
"2016-06-19 18:00:00",11976669911.672974,993505466.7006166,29770850.41,1126553611.2164097
"2016-06-26 18:00:00",9882833693.476868,1124176225.8396769,28790964.11,1061399244.5734546
"2016-07-03 18:00:00",10362656811.401367,954848213.3979087,26220820.61,1138374378.590724
"2016-07-10 18:00:00",10215201884.020752,895673423.9490991,24435891.85,1164788384.1801498
"2016-07-17 18:00:00",10716779406.225586,917152982.4010627,26791064.02,1453476611.353352
"2016-07-24 18:00:00",10431889594.024658,1048923373.4700824,26224533.4,1447062211.1052601
"2016-07-31 18:00:00",9860616203.91504,981730761.3810105,27628197.11,1368925061.5939505
"2016-08-07 18:00:00",9365430090.66211,903181125.0029635,29108958.63,1384380049.7049263
"2016-08-14 18:00:00",9021181804.980469,929555397.5666299,27144640.48,1354618636.9729006
"2016-08-21 18:00:00",9199420344.319336,930709393.2003545,27233533.52,1351236536.9603095
"2016-08-28 18:00:00",9091825037.18042,910699430.7948561,30868154.38,1320707089.6447248
"2016-09-04 18:00:00",9652486007.033936,977164815.3764225,28289477.51,1422760116.0796428
"2016-09-11 18:00:00",9628561521.966064,976642706.5522562,27140530.55,1366954824.93168
"2016-09-18 18:00:00",9681956384.871094,1045863357.8172555,35046534.06,1390033307.2516508
"2016-09-25 18:00:00",9545833714.691162,1110694718.7961636,35677286.14,1410194280.3726752
"2016-10-02 18:00:00",9714989222.478516,1116603094.9622447,36614002.65,1346993423.9092395
"2016-10-09 18:00:00",9816271929.533936,1022860288.5367181,35238792.96,1382329404.969347
"2016-10-16 18:00:00",10221320530.722656,1016714264.013516,33165973.47,1364898815.7938278
"2016-10-23 18:00:00",10473535152.432129,1026406803.0311995,31596238.31,1408762094.2266717
"2016-10-30 18:00:00",11207204436.206543,960011274.3369567,30698090.56,1313486646.8965003
"2016-11-06 18:00:00",11344832652.172852,934534534.7880228,30872825.32,1325360371.7191257
"2016-11-13 18:00:00",11214637119.143555,867753308.8409414,27103121.88,1333006034.1355038
"2016-11-20 18:00:00",11698908605.0766,825381008.5776632,26213657.87,1266496664.4757385
"2016-11-27 18:00:00",11727839066.159058,777311559.1591259,25706354.3,1266443244.3818157
"2016-12-04 18:00:00",12393107443.472656,641820062.4670808,25117222.71,1237555271.3502629
"2016-12-11 18:00:00",12349844393.481445,711347745.4791985,28471414.22,1251636670.8193562
"2016-12-18 18:00:00",12691105639.003967,685054678.7462035,26791876.84,1296847357.40983
"2016-12-25 18:00:00",14407791719.659424,622438653.8900136,25129990.84,1392339603.6105618
"2017-01-01 18:00:00",16055108982.560791,714900119.5089751,29398353.59,1523393184.3402338
"2017-01-08 18:00:00",14694874480.175781,904684776.9408854,34157369.24,1500483181.6433334
"2017-01-15 18:00:00",13234596459.614868,869126437.2424761,34732951.09,1469144280.0526557
"2017-01-22 18:00:00",14918751625.01532,944155644.5402719,34387055.04,1575105035.4044092
"2017-01-29 18:00:00",14844939255.07666,927414854.2152777,35776204.68,1642869494.0280623
"2017-02-05 18:00:00",16605348260.835327,1005938810.9657451,46173755.57,1756438436.6289277
"2017-02-12 18:00:00",16141499397.039795,1011081069.7096416,44427819.98,1695691361.2705636
"2017-02-19 18:00:00",16960221413.659668,1136601687.7289338,44874952.36,1718802426.251398
"2017-02-26 18:00:00",18837184559.161377,1294776572.7025037,44997469.17,1712141174.9661193
"2017-03-05 18:00:00",20531880759.979248,1725361863.8352697,47027386.07,1967829318.1154823
"2017-03-12 18:00:00",19807623710.321045,2108301800.4418843,57354598.07,2286819987.167071
"2017-03-19 18:00:00",16829809130.126953,4031276256.243787,77208274.38,2895105635.24926
"2017-03-26 18:00:00",15785013324.03125,4624994194.350891,76064077.1,3051928276.5178585
"2017-04-02 18:00:00",17924628824.157715,4411029754.348065,95388523.36,5288753730.134219
"2017-04-09 18:00:00",19311221909.74414,3919525799.905118,91021781.84,4519631340.510741
"2017-04-16 18:00:00",19260395207.446045,4417310840.844284,87419129.47,5059475398.239671
"2017-04-23 18:00:00",19705450918.90869,4446467899.313646,92246402.37,5367135643.407662
"2017-04-30 18:00:00",21981770171.626953,7234067716.872018,118155086.84,7600908784.661029
"2017-05-07 18:00:00",26056541056.222534,8569063495.583178,138173505.5,13725120502.694288
"2017-05-14 18:00:00",29532572668.725952,8316928343.080947,154807810.75,17164289193.4431
"2017-05-21 18:00:00",33393668309.841064,14522111822.304424,211907849.95,25835414225.90451
"2017-05-28 18:00:00",35323600765.833984,15654637353.792343,272515329.19,21271048279.183674
"2017-06-04 18:00:00",41133992638.79297,22615798636.094124,268566846.49,29006545046.622906
"2017-06-11 18:00:00",48391182554.25,31525273275.607735,341591095.11,32245949491.032265
"2017-06-18 18:00:00",41800562433.92285,34435759614.62061,320920212.28,33908756587.176533
"2017-06-25 18:00:00",42513987598.66943,28111192304.178455,341253473.51,34412562847.64211
"2017-07-02 18:00:00",41037160117.944336,26815934063.313137,391105239.85,30877198338.89253
"2017-07-16 18:00:00",31795020262.28296,14932733711.744286,389856067.63,20001289158.34276
"2017-07-23 18:00:00",44995605226.60474,21158543168.789845,450485198.5,28669366790.10542
"2017-07-30 18:00:00",45535845598.87695,18492032023.84682,455479165.49,24707346315.786224
"2017-08-06 18:00:00",52987311209.65869,24510987196.791916,475345352.7,34215353872.849392
"2017-08-13 18:00:00",67112328209.80957,28008682718.15625,486538062.68,40213451713.35418
"2017-08-20 18:00:00",67567071725.616455,28285462427.87213,491249839.1,48493217223.411415
"2017-08-27 18:00:00",72467865903.125,33002674604.986412,527681966.24,53032778613.64859
"2017-09-03 18:00:00",75955543615.59424,32773988121.666565,566339448.78,55845346093.9592
"2017-09-10 18:00:00",68256040447.924805,27394423908.544647,579776533.58,47722548613.95055
"2017-09-17 18:00:00",59514087022.07031,23881156365.09879,578220740.43,39718600640.400894
"2017-09-24 18:00:00",61061094889.754395,26755460574.001465,591891507.84,40110794756.404144
"2017-10-01 18:00:00",72963198007.7666,28708457205.82784,606137043.93,46645296638.475555
"2017-10-08 18:00:00",76656471455.07812,29328333214.491287,594157497.1,45795465481.33059
"2017-10-15 18:00:00",94558952137.20703,32029240568.512527,577402488.02,46512587206.260445
"2017-10-22 18:00:00",99941633674.85352,28111424780.451973,571582338.38,43330157798.314514
"2017-10-29 18:00:00",101833013912.47705,29077593892.47939,586321400.97,46272829514.07356
"2017-11-05 18:00:00",123379323769.02148,28322701831.11202,634847860.91,46987167754.9565
"2017-11-12 18:00:00",99029012526.26953,29379017026.7067,726839017.49,64167135141.53377
"2017-11-19 18:00:00",134167308968.16406,33933446659.122707,828707087.07,68607718981.64323
"2017-11-26 18:00:00",156221049590.69824,45254982956.24216,877537084.67,92527136928.3896
"2017-12-03 18:00:00",189172387100.97656,44795654445.752106,1055465091.22,102766338866.05133
"2017-12-10 18:00:00",258146761479.3086,42389249662.51928,1062611739.27,109440285534.90213
"2017-12-17 18:00:00",320000301752.7363,69578413888.86726,1541192299.94,195980743578.45642
"2017-12-24 18:00:00",234589560899.1211,67475093792.68432,1660642831.96,236090146956.2346
"2017-12-31 18:00:00",236724789717.43164,73075765824.0534,1792212235.56,301331885790.95496
"2018-01-07 18:00:00",276611608104.46875,112163952377.3938,1985339385.86,437776472804.27747
"2018-01-14 18:00:00",231334152097.25684,132403559879.69125,2036739774.3,339227298776.7519
"2018-01-21 18:00:00",195644593331.3828,102504306999.2203,2113474205.63,262967116663.76688
"2018-01-28 18:00:00",197870939553.95508,121268517361.52199,2849400920.88,273287540755.64294
"2018-02-04 18:00:00",139324739797.26562,81337361557.76921,2959326600.48,171549216012.48517
"2018-02-11 18:00:00",137257820779.83398,79754362747.92645,2746524548.24,180387429011.99954
"2018-02-18 18:00:00",178054980195.26953,90047658701.18137,2944222548.38,210277670267.1691
"2018-02-25 18:00:00",163283423922.60938,82705436832.3585,3096651438.85,181258597886.18213
"2018-03-04 18:00:00",194902607290.45996,84939661551.26595,3260117239.76,187405330526.5141
"2018-03-11 18:00:00",162420640875.14844,71086019104.63518,2992455672.53,152333574523.68637
"2018-03-18 18:00:00",141240445134.70117,53718639282.87649,2927543594.03,120516751188.39233
"2018-03-25 18:00:00",143959778305.66406,51598034694.193665,2998820442.32,130396042909.82227
"2018-04-01 18:00:00",116037478554.6875,37422484308.52398,2792491551.97,98853093872.81851
"2018-04-08 18:00:00",119515767465.18164,39565055112.9786,2774814610.87,104590539066.96976
"2018-04-15 18:00:00",141570843067.23633,52592174760.81393,2857518967.34,139810123812.60974
"2018-04-22 18:00:00",149448445462.36328,61490570911.9978,2922575025.68,173807572631.95892
"2018-04-29 18:00:00",160301863162.79297,68376399334,3061002853.35,207161454265.85703
"2018-05-06 18:00:00",164161152517.8164,78758746705.54007,2809192877.28,209889762811.36353
"2018-05-13 18:00:00",148403158529.49707,72847449068.61589,2716914220.08,183095350245.80704
"2018-05-20 18:00:00",145264317032.14453,71405766698.66995,2980814184.76,171226384388.4255
"2018-05-27 18:00:00",125747647841.54053,57136672102.320946,2885099782.08,140503063602.05853
"2018-06-10 18:00:00",116175107759.5459,52483739955.34872,2871544993.25,125252365179.8554
"2018-06-17 18:00:00",111319477310.87646,50008238006.351326,2889816893.66,114105274573.11221
"2018-06-24 18:00:00",105625012130.90332,45723097398.68667,2915252869.47,97363272864.94002
"2018-07-01 18:00:00",109272855080.06152,45576422047.08177,3031329375.2,99354042585.65671
"2018-07-08 18:00:00",116117589327.97852,49166922645.98693,2960841454.51,106468500523.52455
"2018-07-15 18:00:00",109029468624.83984,45364323982.81954,3017394469.15,97929766523.19061
"2018-07-22 18:00:00",127271731778.52148,46338042271.23831,2982285083.24,103881475331.0002
"2018-07-29 18:00:00",141239444979.07812,47150243496.36462,2809356928.06,106666432740.49725
"2018-08-05 18:00:00",121430864536.56006,41526865934.360146,2710015779.94,91017931995.6898
"2018-08-12 18:00:00",109111523954.15039,32433585929.30644,2630582266.71,69502763365.27316
"2018-08-19 18:00:00",111936076637.52637,30569460456.762024,2943049378.94,71532866418.81161
"2018-08-26 18:00:00",115646248486.59668,27968567432.73453,3030645093.44,69091955311.4388
"2018-09-02 18:00:00",125536575444.65332,30025069121.491455,3061679812.04,79343882397.05522
"2018-09-09 18:00:00",108759350260.05469,20153125180.166492,2960359930.24,63535970248.60882
"2018-09-16 18:00:00",112508446994.56396,22602064198.91363,2968615418.39,65156571439.582405
"2018-09-23 18:00:00",115889159338.47656,25009868629.025642,3036039654.25,82139867016.9278
"2018-09-30 18:00:00",114509724599.92676,23855852478.445736,3035637219,81877343154.1775
"2018-10-07 18:00:00",114251052224.27979,23201746333.452347,3052887316.63,77994801035.90787
"2018-10-14 18:00:00",109002222118.35938,20029798681.63995,2786507503.54,68174276802.58067
"2018-10-21 18:00:00",112433242750.5747,21074931430.862476,2427530033.53,73554627690.72281
"2018-10-28 18:00:00",112621848701.95312,21104132738.44757,2455134992.35,73744008911.0393
"2018-11-04 18:00:00",110472052802.83936,21331687092.1796,2326960529.98,75969941702.58104
"2018-11-11 18:00:00",111382004120.58984,21816330887.759235,2249766997.75,77493979886.93092
"2018-11-18 18:00:00",97705691527.53906,18300028878.27758,2326136338.85,67606280789.79336
"2018-11-25 18:00:00",69838014415.53516,12032856392.690058,2416581981,45123936688.07478
"2018-12-02 18:00:00",72180072607.18684,12052720214.163006,2522711880.12,47781278084.17015
"2018-12-09 18:00:00",62904058877.8033,9850870958.68358,2632059333.51,39223955233.75312
"2018-12-16 18:00:00",56690385176.659706,8866029607.23652,2615285310.82,35043460985.73377
"2018-12-23 18:00:00",69764786196.18088,13583037878.264086,2671880912.25,48364439355.495026
"2018-12-30 18:00:00",67490984256.3772,14577932771.752138,2688487412.81,45903625488.66067
"2019-01-06 18:00:00",71240898021.14626,16449025838.973196,2744489481.36,47817270078.15055
"2019-01-13 18:00:00",62182641664.50461,12207772317.620222,2852680726.43,40132165387.85517
"2019-01-20 18:00:00",62978933273.577194,12500023524.217134,2912777019.99,41685655122.565674
"2019-01-27 18:00:00",62742832206.18822,11849114115.275366,2904433539.92,41220247357.59641
"2019-02-03 18:00:00",60737875450.65492,11268811996.76725,2836601529.48,38906302287.59783
"2019-02-10 18:00:00",64789130003.5379,13087699616.690145,2798536464.74,42497660714.36195
"2019-02-17 18:00:00",64410100221.85637,13955286294.168228,2772396286.95,42206106017.81541
"2019-02-24 18:00:00",66837352912.046364,14226818125.576382,2769938249.71,43575568357.077255
"2019-03-03 18:00:00",67555759359.97927,13891057136.318468,2759693885.72,45341054290.212265
"2019-03-10 18:00:00",69512928001.42342,14394417058.42668,2735676511.11,48210767175.7799
"2019-03-17 18:00:00",70905328395.31006,14750183272.514877,2751729812.44,51297289025.825066
"2019-03-24 18:00:00",70857280284.75696,14444946298.66348,2772337894.84,52192692508.749565
"2019-03-31 18:00:00",72295816657.951,14912681758.601385,2756655865.71,54361604522.367615
"2019-04-07 18:00:00",91675454746.91971,18403550027.177998,2842940058.76,68873261340.3823
"2019-04-14 18:00:00",91278581802.46956,17760447034.0827,3172285430.22,64018115451.117744
"2019-04-21 18:00:00",93805881812.86179,17969745873.237835,3342528133.61,62878958980.83038
"2019-04-28 18:00:00",93419609963.274,16651220247.79316,3658811607.92,57382312824.85284
