"DateTime","BTC","ETH","Stablecoins","Otros"
"2019-05-05 18:00:00",102335650652.96254,17288766538.888027,3669225511.41,60049824784.80944
"2019-05-12 18:00:00",123136038254.63493,19853654643.774094,3694236482.77,62714561138.77097
"2019-05-19 18:00:00",144971309448.98746,27596920216.74743,3827268826.06,78215393536.70512
"2019-05-26 18:00:00",153970325335.24185,28432641772.482677,4033018536.77,81701619357.73547
"2019-06-02 18:00:00",155065390731.39487,28726097128.86865,4047103709.13,88905378432.3165
"2019-06-09 18:00:00",136273768278.69757,24723131896.457783,4168409687.39,78940648358.11464
"2019-06-16 18:00:00",160044972093.6051,28705808640.016964,4401364412.58,88418686716.01793
"2019-06-23 18:00:00",192777835456.1448,32829464800.282352,4410430910.76,96240622346.95284
"2019-06-30 18:00:00",192209366982.17966,31012429349.495373,4446209456.03,85064040430.78496
"2019-07-07 18:00:00",204079737655.08698,32705645342.3861,4592445054.25,87184490080.53691
"2019-07-14 18:00:00",182640350268.56345,24354539328.681133,4806315991.41,67016696320.345406
"2019-07-21 18:00:00",189190665656.13916,24190172863.409386,4925635509.3,71937244035.56145
"2019-07-28 18:00:00",170499961955.59525,22645395578.312595,4968991558.27,66715116779.54215
"2019-08-04 18:00:00",195858816740.95996,23873527369.574642,5144777959.89,68066091124.515396
"2019-08-11 18:00:00",205806749299.23886,23139024635.55155,5101282977.98,65963992834.07958
"2019-08-18 18:00:00",184993881159.79108,20894351694.929176,5106740499.01,59704987356.76975
"2019-08-25 18:00:00",181332659914.10043,20086200164.891148,5104619857.91,57540563597.98841
"2019-09-01 18:00:00",174725137037.3624,18506970192.978443,5100489677.57,53678906254.44916
"2019-09-08 18:00:00",187110557493.33975,19523183052.33423,5249736338.22,55807805700.44601
"2019-09-15 18:00:00",185578448439.9793,20473460441.39655,5266506252.16,55088474627.704155
"2019-09-22 18:00:00",180777994058.38126,22831284617.63274,5196065666.5,56634675086.256004
"2019-09-29 18:00:00",145513115036.49466,18430749550.834747,5230217648.17,45363167951.54058
"2019-10-06 18:00:00",143472448846.8713,18670853900.530605,5312966348.05,46925289846.49809
"2019-10-13 18:00:00",149554484620.89914,19657318282.817455,5288597805.8,49699883819.5434
"2019-10-20 18:00:00",148173746075.07672,18993688511.094593,5280041052.41,50284672496.7287
"2019-10-27 18:00:00",172499579503.21695,19974475606.535908,5288774609.41,54765389851.64713
"2019-11-03 18:00:00",166462316878.7095,19776848050.530453,5259194234.9,55574352039.38006
"2019-11-10 18:00:00",163364748174.13358,20575448878.439533,5230717231.19,56991175473.14688
"2019-11-17 18:00:00",154842353565.79153,20115453046.491837,5235977078.79,54998968778.776634
"2019-11-24 18:00:00",127004736593.3904,15555499462.5141,5234573650.98,43860874356.3755
"2019-12-01 18:00:00",134282440140.98181,16445303072.405922,5253258112.05,46154938337.08226
"2019-12-08 18:00:00",136826716822.87526,16477448862.553719,5302572998.19,46523052606.76102
"2019-12-15 18:00:00",129661328968.67361,15593818240.832516,5395063521.85,44464113929.09388
"2019-12-22 18:00:00",136460710737.629,14416402305.269932,5297618628.81,42055530133.52107
"2019-12-29 18:00:00",134468662789.64449,14684041488.580954,5283654800.39,42491987677.03457
"2020-01-05 18:00:00",134460377957.16681,14872554640.096846,5324552681.6,43122297760.026344
"2020-01-12 18:00:00",148623400473.72607,16037333171.521326,5745283287.09,48439894834.53261
"2020-01-19 18:00:00",158321623201.4488,18263491100.012234,5671507528.3,56629092994.25897
"2020-01-26 18:00:00",156499290530.4657,18402322183.445168,5780174661.78,57073970129.60914
"2020-02-02 18:00:00",170004469220.07938,20621480918.28144,5818965145.33,63198539219.13919
"2020-02-09 18:00:00",184486166163.18625,25088078485.428967,5822621931.49,74570537514.18478
"2020-02-16 18:00:00",180891431634.31958,28471676189.747482,5816435999.47,72853049856.38293
"2020-02-23 18:00:00",180863880750.30246,30047602662.17295,5850955350.07,72260129109.8946
"2020-03-01 18:00:00",156084173198.82953,23932587490.260445,5838918478.33,57703973142.140015
"2020-03-08 18:00:00",147951754406.5492,22522073578.363907,5859765663.43,54811965206.73691
"2020-03-15 18:00:00",97469192840.33563,13704246819.601877,6012382240.13,35713649829.85249
"2020-03-22 18:00:00",105780190268.62915,13506190365.912254,6112350397.25,37955600036.6986
"2020-03-29 18:00:00",108203437915.23332,13832864228.553446,6137030948.12,39821042712.42323
"2020-04-05 18:00:00",124178004966.36812,15852539294.783682,7727515482.78,42795775534.21819
"2020-04-12 18:00:00",127349493899.92056,17693675903.068474,7980347544.8,45497744488.04096
"2020-04-19 18:00:00",131681877228.60332,19996673015.770973,8035780427.34,47162317479.785706
"2020-04-26 18:00:00",141322115947.34253,21880363407.058437,7980205850.53,50428100637.03904
"2020-05-03 18:00:00",163655471479.58307,23375998238.38263,8118719306.76,53797781029.2943
"2020-05-10 18:00:00",161002863406.78165,20917349494.33899,8080082423.67,49905203441.95935
"2020-05-17 18:00:00",178061835629.24448,22983067946.22933,10451690870.62,61276866794.39619
"2020-05-24 18:00:00",161099222524.00946,22288835760.215775,10455660844.26,51463743956.96475
"2020-05-31 18:00:00",173950651647.76044,25642611324.020668,10483119400.19,55803360631.08888
"2020-06-07 18:00:00",179763960699.0737,27308254795.896317,10908076482.32,59399784916.71999
"2020-06-14 18:00:00",172718935758.7432,26013014519.810883,10928081620.6,56375863447.995926
"2020-06-21 18:00:00",171164992440.77667,25515154217.567936,10886847733.85,56796310721.9154
"2020-06-28 18:00:00",168110009823.14206,25131103750.542847,11081098964.48,54717872348.395096
"2020-07-05 18:00:00",167093607091.6809,25426214410.98948,11225877543.12,56560823606.86961
"2020-07-12 18:00:00",171301164845.18356,27108242837.99428,11303734397.29,64877185460.23214
"2020-07-19 18:00:00",169693622626.09238,26760971548.662735,11457771290.47,65750837876.934875
"2020-07-26 18:00:00",182723132542.22467,34725714216.26373,12436469331.18,69966995632.71161
"2020-08-02 18:00:00",203682874498.5348,41508331002.41261,12446425220.59,76244424998.40259
"2020-08-09 18:00:00",215677731899.91626,43908080747.57308,12561524027.56,85150368315.73067
"2020-08-16 18:00:00",219791862272.75934,48791927824.75727,12720932152.99,95230373243.68341
"2020-08-23 18:00:00",215332195088.36838,43890316480.766205,13040692983.25,91256356651.44542
"2020-08-30 18:00:00",216333519498.11148,48211664393.553894,13127342122.34,96088278681.96461
"2020-09-06 18:00:00",189960683045.26556,39794578364.473145,17516886340.12,83224641409.1813
"2020-09-13 18:00:00",190982313860.37106,41146100471.0065,18611929233.52,86266472951.53246
"2020-09-20 18:00:00",202246809733.18948,41729572794.69591,19930564962.68,83126270227.80461
"2020-09-27 18:00:00",199423455711.2254,40378371635.20484,20413253870.65,84036751523.65974
"2020-10-04 18:00:00",197611846878.19833,39805525512.91373,20807880686.23,81309222348.23796
"2020-10-11 18:00:00",210888960518.64664,42326523075.12231,21200018550.62,86284181394.57108
"2020-10-18 18:00:00",212945049781.73172,42794912025.29271,21285061401.77,84101848721.90556
"2020-10-25 18:00:00",241308512141.24832,45917606087.36516,23276637062.91,84518020317.06651
"2020-11-01 18:00:00",255305349076.21912,45039871161.49042,23832109302.63,77647177632.86046
"2020-11-08 18:00:00",287283652683.2034,51507421225.88115,24623474264.38,82832324321.03543
"2020-11-15 18:00:00",295393474293.0917,50682338162.77354,25379650155.58,84185299731.32478
"2020-11-22 18:00:00",341281755223.37067,63865456387.66945,26417925509.14,103143620138.74991
"2020-11-29 18:00:00",338101650909.59454,65884676074.485794,27128997535.22,113473995831.77965
"2020-12-06 18:00:00",360337440869.6686,68554455903.46853,27986851356.08,116960007624.13289
"2020-12-13 18:00:00",355209238998.17065,67031104551.897316,28121780062.15,111941536023.48204
"2020-12-20 18:00:00",433927056339.38354,72441157128.61798,29391766652.86,126496566113.22849
"2020-12-27 18:00:00",487258425258.87036,78016259865.90031,30230121804.78,108680879485.05933
"2021-01-03 18:00:00",611103883061.6024,112493433179.8004,32900565272.61,120092041378.1072
"2021-01-10 18:00:00",708195321595.2714,142632073651.42316,37325733497.47,159552723169.2755
"2021-01-17 18:00:00",667028668819.6982,141283103998.30472,37357700408.41,161382405699.75708
"2021-01-24 18:00:00",601651669364.067,159139478909.2523,38301007567.33,164797437303.63065
"2021-01-31 18:00:00",613312434887.7683,149156035510.43408,40846383815.17,186961032893.3576
"2021-02-07 18:00:00",722518516768.899,183497935265.73868,44880747797.83,233672545979.32233
"2021-02-14 18:00:00",907623519352.765,206928063460.64047,51894605052.68,323087103814.9145
"2021-02-21 18:00:00",1072121083578.4685,221808321709.55615,56254449174.41,393927866478.18536
"2021-02-28 18:00:00",843800279724.5995,163489570919.6023,56866992812.83,316532188238.1082
"2021-03-07 18:00:00",955342689135.7744,199972340504.46082,60294808405.7,369586734645.74475
"2021-03-14 18:00:00",1100069293585.0618,212242684423.98007,64315982795.36,413164495694.73816
"2021-03-21 18:00:00",1071526929279.6742,205702383099.6546,68236515743.24,436181499407.1712
"2021-03-28 18:00:00",1044604471378.814,194895798816.50833,70538853352.67,448071595182.4877
"2021-04-04 18:00:00",1098874556066.7537,241846812908.4592,74284236728.31,533996972855.12714
"2021-04-11 18:00:00",1128437856221.562,249637481541.4554,77984752415.23,616601784748.4226
"2021-04-18 18:00:00",1046814448218.0908,257526324612.25177,82414165704.35,662749404270.2573
"2021-04-25 18:00:00",915066200404.24,267279574504.038,84949938591.75,557461911147.6221
"2021-05-02 18:00:00",1058309059403.1952,341740827528.027,92442784505.67,721274297637.6078
"2021-05-09 18:00:00",1090209426707.6116,453427650572.1741,99287674368.24,813593415256.5044
"2021-05-16 18:00:00",867104686926.2623,412876797052.19794,103311030212.34,785875565281.7897
"2021-05-23 18:00:00",660305590363.3535,248898637925.34723,95356092173.56,413934949738.7892
"2021-05-30 18:00:00",664797433647.3008,276056372661.85046,105835186387.53,497036897687.47876
"2021-06-06 18:00:00",671105857297.8038,316220075240.0506,108893281456.8,540713348400.1955
"2021-06-13 18:00:00",733089662951.4908,292848691046.0214,107334366478.94,496377976063.48773
"2021-06-20 18:00:00",668773312881.0383,262694218907.70456,107462522927.08,453237253681.3671
"2021-06-27 18:00:00",651673221700.1504,231335391482.25113,109575706090.53,389029533844.8985
"2021-07-04 18:00:00",654875820839.3735,269388313131.7947,110193066740.83,432482683575.6318
"2021-07-11 18:00:00",643078456006.2635,249509446458.9995,110786140190.24,410463535192.1769
"2021-07-18 18:00:00",595491097121.512,220895871216.204,111406888940.77,366238386754.3341
"2021-07-25 18:00:00",662221981750.3365,254401069485.77264,112361125555.52,397260590217.8008
"2021-08-01 18:00:00",749883353306.2881,299756464022.1304,113368236002.37,442283677231.88153
"2021-08-08 18:00:00",825186129786.353,354795020195.20654,114193953561.45,480326246435.6204
"2021-08-15 18:00:00",884837176466.84,387869517712.0897,115508385789.47,630070246210.6903
"2021-08-22 18:00:00",927513388249.6575,381066593721.4146,117200272518.02,677473816615.1279
"2021-08-29 18:00:00",915929550642.2723,377599191825.14685,118333475111.2,686392641441.5308
"2021-09-05 18:00:00",973484406148.8275,463592074560.2628,121006546155.96,785314025342.7797
"2021-09-12 18:00:00",867594345441.25,400419526377.8516,123916799877.7,729669604074.2084
"2021-09-19 18:00:00",888738841804.4756,391936421516.8017,124631207425.02,696840346605.9127
"2021-09-26 18:00:00",813105834426.6675,360122132701.9655,127124088619.29,616670647732.227
"2021-10-03 18:00:00",906294464847.2214,402169257671.45935,127350948702.95,708519890532.0492
"2021-10-10 18:00:00",1027165303573.2286,399096843502.0152,128787685433.61,708906659822.3162
"2021-10-17 18:00:00",1161960269770.6792,454731511821.44385,128765343507.47,736675590254.687
"2021-10-24 18:00:00",1146356275069.934,481996801951.6344,128827961256.73,761741892649.5916
"2021-10-31 18:00:00",1155486888639.8538,506301266738.95795,130780843071.29,830901716678.2782
"2021-11-07 18:00:00",1198357285045.2302,547703002358.85565,134534706605.1,918242950996.964
"2021-11-14 18:00:00",1242518615761.8267,549378527797.9616,136966226523.64,927539073269.7719
"2021-11-21 18:00:00",1106403638081.7468,503443152584.74207,140577090091.22,871281976004.1912
"2021-11-28 18:00:00",1085455859458.4082,511339889571.73346,143100202677.43,831062750985.2684
"2021-12-05 18:00:00",931832468398.9512,497058145474.72144,148752037116.38,713416760515.2274
"2021-12-12 18:00:00",948164976218.7858,491522101088.7097,151270583164.7,716698296980.4745
"2021-12-19 18:00:00",880597810565.5748,464871981154.2282,155373925578.01,684435434182.657
"2021-12-26 18:00:00",961618538425.7545,483971940367.0353,158728840840.32,786992809417.6301
"2022-01-02 18:00:00",894534242962.1992,454922393837.005,159128045745.77,747378621313.9658
"2022-01-09 18:00:00",793912931913.978,376058618509.2793,159691405798.51,639637802627.7826
"2022-01-16 18:00:00",816823509359.9104,399702839311.05774,162762339681.97,699251392353.3419
"2022-01-23 18:00:00",684859808413.9618,301900254604.82874,164800774655.74,520589919692.3994
"2022-01-30 18:00:00",718419130119.413,310864527453.5375,168090463108.13,518152712553.0096
"2022-02-06 18:00:00",802582761592.1385,364698158500.46277,170962098568.09,595803794837.8486
"2022-02-13 18:00:00",798183518205.3665,343973367011.7393,174477231144.8,561725440935.5342
"2022-02-20 18:00:00",727064681314.4646,313522162735.1475,176200091631.25,519075849966.0178
"2022-02-27 18:00:00",713942457631.762,312964791237.57544,177793345947.65,505014223964.77264
"2022-03-06 18:00:00",729682856546.4937,306210964872.15607,178175184494.84,509552755850.21027
"2022-03-13 18:00:00",717657415992.5707,301732657941.2753,179414386226.16,497497456714.144
"2022-03-20 18:00:00",783485258829.0177,343414801853.2332,181508257712.58,550080734142.4691
"2022-03-27 18:00:00",889508454854.3387,395651853111.59174,181339985663.53,636974189669.3094
"2022-04-03 18:00:00",880592388752.0895,422389199159.7475,182579126116.34,681086939463.8931
"2022-04-10 18:00:00",801731529722.2588,385781388027.20935,182299341442.26,587844254285.5319
"2022-04-17 18:00:00",753869163876.823,359660916285.4901,181313919096.45,551386972589.7969
"2022-04-24 18:00:00",751110381943.8457,352491454713.9942,182367698684.22,542362184566.5502
"2022-05-01 18:00:00",732413322821.8514,340953482723.0272,181957744201.58,481364943959.6813
"2022-05-08 18:00:00",647931569108.8398,304192304924.89215,180025542690.79,433115177529.318
"2022-05-15 18:00:00",594200127312.8341,258342859456.67972,157378709865.39,330805658106.8662
"2022-05-22 18:00:00",576254007847.4742,246528793392.1845,156653120184.45,315062318655.4512
"2022-05-29 18:00:00",560937222142.5856,219113038853.63303,155847935714.22,288407432761.83136
"2022-06-05 18:00:00",569759085904.0133,218518232283.12567,156419394777.38,289392788770.631
"2022-06-12 18:00:00",508019958965.2783,174511401006.70413,156025962168.11,242776041586.80753
"2022-06-19 18:00:00",392646879629.1441,137002970321.63213,152579705252.97,219169795972.71375
"2022-06-26 18:00:00",401104221882.97327,145548449111.28665,151695600734.54,243367426686.1001
"2022-07-03 18:00:00",368277180410.4809,130358232424.56328,151669728426.68,223353845999.0458
"2022-07-10 18:00:00",398159374285.3559,141922226962.44693,151040296512.37,236797707141.00714
"2022-07-17 18:00:00",396857346488.9222,162783844724.77362,150386457506.86,243498798267.01422
"2022-07-24 18:00:00",431850498580.6955,194591329573.5659,150786584188.96,263028784847.8286
"2022-07-31 18:00:00",445937681388.2668,204762984518.39145,150730259994.09,281034089524.9917
"2022-08-07 18:00:00",443084471061.08685,207145372307.71268,151003403121.21,296142468594.3005
"2022-08-14 18:00:00",465004931112.261,236217803059.4603,150767683627.7,310178169673.3787
"2022-08-21 18:00:00",411855842926.11096,197632405765.97302,150621895879.62,268780632916.236
"2022-08-28 18:00:00",375335586910.4083,174728142155.29327,150491818731.57,244743325291.96838
"2022-09-04 18:00:00",382616279827.5008,192883012058.76425,150502935349.19,259413495996.29495
"2022-09-11 18:00:00",416857365329.28827,215558766507.58575,151112393684.49,277727011262.91595
"2022-09-18 18:00:00",371952540829.0194,163471463643.64896,150107941336.89,243949355081.3416
"2022-09-25 18:00:00",360293886839.3985,158595493861.6531,149601769096.44,255073979210.0384
"2022-10-02 18:00:00",365024066328.2024,156490558646.2773,147666843759.22,251988424402.27032
"2022-10-09 18:00:00",372876630265.13086,162319624211.83105,147412415617.02,261162810832.07812
"2022-10-16 18:00:00",369593295580.04724,159858153250.38666,146387158579.62,250904653245.12613
"2022-10-23 18:00:00",375458887820.4462,166855760230.66565,144875901577.39,254787538560.70813
"2022-10-30 18:00:00",396038519806.9875,194633337900.27933,144998647431.98,280282889523.36316
"2022-11-06 18:00:00",401756500650.0502,192373791454.6828,145221095899.5,290501380059.79706
"2022-11-13 18:00:00",314067574943.4182,149528074438.90085,144540619404.72,216818242816.47092
"2022-11-20 18:00:00",313001132419.7694,139799388626.29843,143664397663.3,210468312351.2921
"2022-11-27 18:00:00",315955882109.17615,146231918398.58026,142208189454.74,229748594776.69357
"2022-12-04 18:00:00",329293242355.91266,156638407230.09537,141267554814.63,232794088704.072
"2022-12-11 18:00:00",328900755364.68787,154628365974.93484,140896273268.67,225909990119.8473
"2022-12-18 18:00:00",322400373925.6815,144983456228.01923,139659930409.79,203171975326.34924
"2022-12-25 18:00:00",324098232981.28516,149163975107.6458,138034223033.07,198787427993.47903
"2023-01-01 18:00:00",320034108997.91156,146983655755.20465,137258762916.87,194282155274.81378
"2023-01-08 18:00:00",329169389618.5682,157550331013.317,136516683540.88,214163165208.6649
"2023-01-15 18:00:00",402262109369.25244,189987783615.5358,136656172784.23,253842019126.90176
"2023-01-22 18:00:00",437827426327.45264,199292058943.07596,136424754668.45,266408873923.5014
"2023-01-29 18:00:00",458292757819.60156,201445451929.03635,136496941499.21,285034770518.8021
"2023-02-05 18:00:00",442610630121.8782,199670742126.2006,136508461718.08,287030946122.9312
"2023-02-12 18:00:00",420251062814.24274,185386256782.4827,135140302282.4,273021980073.25458
"2023-02-19 18:00:00",469604789361.8312,205874086910.69992,134819614425.87,299285244938.3889
"2023-02-26 18:00:00",454799755438.967,200786593396.57895,133943680706.46,288710702427.184
"2023-03-05 18:00:00",433241312794.7952,188435996049.83087,133577739215.35,269696125117.34387
"2023-03-12 18:00:00",427968852997.62585,191627986815.73672,132845353149.79,261395955069.8074
"2023-03-19 18:00:00",541827880189.5731,215067276302.9551,131603659425.45,287128094285.8217
"2023-03-26 18:00:00",541101006111.4456,213870532510.64005,131520621331.1,280122198092.00433
"2023-04-02 18:00:00",544932174732.76044,216212363710.77222,130220601193.81,282364424923.17737
"2023-04-09 18:00:00",548072794581.1586,224020284926.8322,130331447511.86,284044646890.07916
"2023-04-16 18:00:00",586581440454.0864,255307035338.73987,129440241594.63,310021438919.4338
"2023-04-23 18:00:00",534026888204.38135,224217676728.94873,128420159381.42,277561551436.06995
"2023-04-30 18:00:00",565853889399.8135,225007993023.403,128051684394.7,282232350678.26355
"2023-05-07 18:00:00",550995742407.102,225342224170.78082,128018723766.88,268593894923.9372
"2023-05-14 18:00:00",521756688323.7585,216561245722.2149,127997457117.31,259813669544.7166
"2023-05-21 18:00:00",518413251319.43066,217070290609.43362,127517022082.22,255254729381.1057
"2023-05-28 18:00:00",544288674295.19434,229604503969.01022,126975593759.34,265043455217.48544
"2023-06-04 18:00:00",525998634266.81104,227296497382.55923,126669350750.1,265121161069.53976
"2023-06-11 18:00:00",503116867551.6697,210767494020.12433,125869202945.3,215904707398.14603
"2023-06-18 18:00:00",511064751890.69226,206823438685.9722,126087371141.15,219022745517.09555
"2023-06-25 18:00:00",591688693378.3142,228370142307.44244,126411284089.94,240711433243.9033
"2023-07-02 18:00:00",594674697608.4479,232969980962.84854,125133374521.54,250222399185.63358
"2023-07-09 18:00:00",586102876254.0126,223977662360.65582,124824118296.79,239969230201.67166
"2023-07-16 18:00:00",587787663959.2145,231228423349.6863,124603842095.53,266419490278.04922
"2023-07-23 18:00:00",584707033925.7137,227023586751.33127,123867583182.4,267482769633.76495
"2023-07-30 18:00:00",569275446529.5068,223747758766.23666,123617550706.75,264980430641.95648
"2023-08-06 18:00:00",564799597546.8253,219566729941.63757,122550727794.21,253364927711.8171
"2023-08-13 18:00:00",569744856574.5874,220986935949.64023,123073474468.91,255310797439.1224
"2023-08-20 18:00:00",509716535724.4249,202559222978.64505,122018351060.52,227593331194.06998
"2023-08-27 18:00:00",507948000836.5755,199252368656.41742,122035249443.78,223863324260.19705
"2023-09-03 18:00:00",505746810882.63605,196641494775.70892,122482387078.34,219682788817.81503
"2023-09-10 18:00:00",503248470032.45776,194368981373.8631,122031055794.4,215859350336.43915
"2023-09-17 18:00:00",517093575637.91254,195134061773.75385,121932558362.38,219953920581.3536
"2023-09-24 18:00:00",511817506985.1871,190053274324.73306,121981446627.5,219834960600.75986
"2023-10-01 18:00:00",545583757465.87036,208371635183.16904,121192596205.92,235626650373.41058
"2023-10-08 18:00:00",544945487401.6146,196418896308.1298,121693294889.93,228121752899.5856
"2023-10-15 18:00:00",530075104419.69867,187399877022.35196,121213569732.21,220737313450.61942
"2023-10-22 18:00:00",585684252376.7634,200163538909.25464,122149955492.38,237027911391.36197
"2023-10-29 18:00:00",674324173822.6765,215953185531.89188,122424043219.71,258371148008.1216
"2023-11-05 18:00:00",684578488613.9634,227792579228.8835,122850869636.19,284960688090.4831
"2023-11-12 18:00:00",724382728634.1644,245976279914.19086,123857658557.58,321116805738.58466
"2023-11-19 18:00:00",730558961165.7045,241930762755.14902,124879181301.92,322944319049.84644
"2023-11-26 18:00:00",732376685153.8729,247992560501.70956,126220767062.5,319971097298.2776
"2023-12-03 18:00:00",781990691691.9177,263753466889.51447,127043465186.61,325525267951.83777
"2023-12-10 18:00:00",856849116574.6821,282809017359.3301,127553499276.73,372632480141.0178
"2023-12-17 18:00:00",809306292080.963,263879421629.25592,127968319645.56,366874356532.281
"2023-12-24 18:00:00",842145383382.2715,272257190656.38504,128833051671.97,413347269038.2935
"2023-12-31 18:00:00",828105973148.9111,274233377052.0234,128451821465.14,417104067814.02545
"2024-01-07 18:00:00",861061744868.8717,267154224206.03735,131143169323.54,376095728693.09094
"2024-01-14 18:00:00",817568374488.335,297049202414.74725,132254097289.85,399018799491.5977
"2024-01-21 18:00:00",814643238194.6897,295032863314.18445,132474747027.13,392069388737.50586
"2024-01-28 18:00:00",824296105975.7721,271248506562.9861,133679708707.49,389025632724.4018
"2024-02-04 18:00:00",835304838693.3611,275122592462.4801,134658317261.62,387846046518.5288
"2024-02-11 18:00:00",947822596526.9032,301337204028.0379,135836264045.49,421539667162.67896
"2024-02-18 18:00:00",1023483888232.4222,346232360557.8033,137087030086.01,462891375440.84454
"2024-02-25 18:00:00",1015873632234.3812,373989110649.2018,137946031047.92,472871084598.7069
"2024-03-03 18:00:00",1240260163113.9912,419196077302.37616,140254365333.24,577015328484.7827
"2024-03-10 18:00:00",1356405043543.3066,466249382572.1744,143799674774.13,644950916370.969
"2024-03-17 18:00:00",1343811599798.2314,437351708856.42365,145389627668.44,667414903798.5348
"2024-03-24 18:00:00",1321558096331.3179,414698079995.2908,146326826914.91,665071017540.0413
"2024-03-31 18:00:00",1402689092566.444,437810934730.0388,146984515111.12,714625837751.1069
"2024-04-07 18:00:00",1364763495263.2083,414715795850.3515,150797650865.67,665646175987.8701
"2024-04-14 18:00:00",1294288084756.3738,379294977012.5167,151469492624.92,561051916042.5996
"2024-04-21 18:00:00",1278664985972.184,378024117789.47894,154765783316.87,572489646807.1271
"2024-04-28 18:00:00",1242600758895.3472,391788094672.351,155913280644.44,557630698498.2518
"2024-05-05 18:00:00",1261092042089.7432,376790068975.0219,155940021187.26,568127871557.5951
"2024-05-12 18:00:00",1210408472899.2156,351735250126.9158,155258430470.34,546501426193.03876
"2024-05-19 18:00:00",1305710818288.2825,368911259105.04266,156008822241.08,564495695679.8748
"2024-05-26 18:00:00",1349270883803.0598,459451648197.47174,155192486313.9,593914004407.2285
"2024-06-02 18:00:00",1334791730223.2615,454059567509.2079,154936600769.26,583630415421.3207
"2024-06-09 18:00:00",1372701104270.4111,445266141825.62946,155438658258.03,576026495545.8594
"2024-06-16 18:00:00",1313622688978.6548,435245992045.3184,155071443636.69,538348375767.9168
"2024-06-23 18:00:00",1245510028748.323,418034985196.20404,155356859905.76,481708393666.56305
"2024-06-30 18:00:00",1235852382455.0393,412555200310.82904,154555413333.42,503990893486.0417
"2024-07-07 18:00:00",1101333153788.8704,352171586787.49744,155296217629.68,433683402883.7022
"2024-07-14 18:00:00",1199300594768.7366,390236078923.89624,155821101431.56,490129616419.23706